STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00003928|WICHITA|2025-01-01T00:00:00|2025|01|01|00|00|37.6544|-97.4431|426.7|0.6||1|FM12|223|ICAO-KICT|-4.4||1|FM12|223|ICAO-KICT|974.9||1|FM12|223|ICAO-KICT|1024.1||1|FM12|223|ICAO-KICT|360|N|1|FM12|223|ICAO-KICT|6.2|N|1|FM12|223|ICAO-KICT|||||||||||||70|D||FM12|223|ICAO-KICT|-1.3|D||FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KICT|||||||0.7|3|1|FM12|223|ICAO-KICT|08;;||1;|FM12|223|ICAO-KICT|800|:;:;:|1|FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||800|:|1|FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072450 32566 83612 10006 21044 39749 40241 53007 92353 333 10044 20006 555 90100=|||FM12|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T00:53:00|2025|01|01|00|53|37.6544|-97.4431|426.7|0.6||1|FM15|223|ICAO-KICT|-4.4||1|FM15|223|ICAO-KICT|||||||1024.7||1|FM15|223|ICAO-KICT|340|N|1|FM15|223|ICAO-KICT|4.1|N|1|FM15|223|ICAO-KICT|||||||||||||70|D||FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KICT|1024.0||1|FM15|223|ICAO-KICT|||||||||||||640|:;:;:|1|FM15|223|ICAO-KICT|640|;N|1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||1|FM15|223|ICAO-KICT|||||||||||||||||||640||1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET077METAR KICT 010053Z 34008KT 10SM OVC021 01/M04 A3024 RMK AO2 SLP247 T00061044=|||FM15|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T01:53:00|2025|01|01|01|53|37.6544|-97.4431|426.7|0.0||1|FM15|223|ICAO-KICT|-5.0||1|FM15|223|ICAO-KICT|||||||1025.4||1|FM15|223|ICAO-KICT|330|N|1|FM15|223|ICAO-KICT|5.7|N|1|FM15|223|ICAO-KICT|||||||||||||69|D||FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KICT|1024.4||1|FM15|223|ICAO-KICT|||||||||||||640|:;:;:|1|FM15|223|ICAO-KICT|640|;N|1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||1|FM15|223|ICAO-KICT|||||||||||||||||||640||1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET077METAR KICT 010153Z 33011KT 10SM OVC021 00/M05 A3025 RMK AO2 SLP254 T00001050=|||FM15|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T02:53:00|2025|01|01|02|53|37.6544|-97.4431|426.7|-0.6||1|FM15|223|ICAO-KICT|-6.1||1|FM15|223|ICAO-KICT|||||||1026.2||1|FM15|223|ICAO-KICT|360|N|1|FM15|223|ICAO-KICT|5.7|N|1|FM15|223|ICAO-KICT|||||||||||||67|D||FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KICT|1025.1||1|FM15|223|ICAO-KICT|1.9|3|1|FM15|223|ICAO-KICT|||||||701|:;:;:|1|FM15|223|ICAO-KICT|701|;N|1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||1|FM15|223|ICAO-KICT|||||||||||||||||||701||1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET084METAR KICT 010253Z 36011KT 10SM BKN023 M01/M06 A3027 RMK AO2 SLP262 T10061061 53019=|||FM15|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T03:00:00|2025|01|01|03|00|37.6544|-97.4431|426.7|-0.6||1|FM12|223|ICAO-KICT|-6.1||1|FM12|223|ICAO-KICT|976.5||1|FM12|223|ICAO-KICT|1026.2||1|FM12|223|ICAO-KICT|360|N|1|FM12|223|ICAO-KICT|5.7|N|1|FM12|223|ICAO-KICT|||||||||||||67|D||FM12|223|ICAO-KICT|-2.5|D||FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KICT|||||||1.9|3|1|FM12|223|ICAO-KICT|06;;||1;|FM12|223|ICAO-KICT|800|:;:;:|1|FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||800|:|1|FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN06472450 32566 63611 11006 21061 39765 40262 53019 90253 555 90103=|||FM12|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T03:49:00|2025|01|01|03|49|37.6544|-97.4431|426.7|-1.0||1|FM16|223|ICAO-KICT|-6.0||1|FM16|223|ICAO-KICT|||||||||||||360|N|1|FM16|223|ICAO-KICT|3.6|N|1|FM16|223|ICAO-KICT|||||||||||||69|D||FM16|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM16|223|ICAO-KICT|1025.4||1|FM16|223|ICAO-KICT|||||||04;;||4;|FM16|223|ICAO-KICT|762|:;:;:|1|FM16|223|ICAO-KICT|22000|;N|4|FM16|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||SCT:04;||1|FM16|223|ICAO-KICT|||||||||||||||||||762||1|FM16|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET061SPECI KICT 010349Z 36007KT 10SM SCT025 M01/M06 A3028 RMK AO2=|||FM16|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T03:53:00|2025|01|01|03|53|37.6544|-97.4431|426.7|-1.7||1|FM15|223|ICAO-KICT|-6.1||1|FM15|223|ICAO-KICT|||||||1026.3||1|FM15|223|ICAO-KICT|360|N|1|FM15|223|ICAO-KICT|3.1|N|1|FM15|223|ICAO-KICT|||||||||||||72|D||FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KICT|1025.4||1|FM15|223|ICAO-KICT|||||||04;;||4;|FM15|223|ICAO-KICT|762|:;:;:|1|FM15|223|ICAO-KICT|22000|;N|4|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||SCT:04;||1|FM15|223|ICAO-KICT|||||||||||||||||||762||1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET078METAR KICT 010353Z 36006KT 10SM SCT025 M02/M06 A3028 RMK AO2 SLP263 T10171061=|||FM15|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T04:53:00|2025|01|01|04|53|37.6544|-97.4431|426.7|-1.7||1|FM15|223|ICAO-KICT|-6.1||1|FM15|223|ICAO-KICT|||||||1026.9||1|FM15|223|ICAO-KICT|350|N|1|FM15|223|ICAO-KICT|4.1|N|1|FM15|223|ICAO-KICT|||||||||||||72|D||FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KICT|1025.7||1|FM15|223|ICAO-KICT|||||||02;;||4;|FM15|223|ICAO-KICT|762|:;:;:|1|FM15|223|ICAO-KICT|22000|;N|4|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||1|FM15|223|ICAO-KICT|||||||||||||||||||762||1|FM15|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET078METAR KICT 010453Z 35008KT 10SM FEW025 M02/M06 A3029 RMK AO2 SLP269 T10171061=|||FM15|223|ICAO-KICT
USW00003928|WICHITA|2025-01-01T05:53:00|2025|01|01|05|53|37.6544|-97.4431|426.7|-2.8||5|FM15|343|724500-03928|-6.7||5|FM15|343|724500-03928|977.2||4|FM15|343|724500-03928|1027.0||5|FM15|343|724500-03928|350|N|5|FM15|343|724500-03928|3.6|N|5|FM15|343|724500-03928|||||||0.0||5|FM15|343|724500-03928|75|D||FM15|343|724500-03928|-4.1|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1025.7||4|FM15|343|724500-03928|0.6|2|4|FM15|343|724500-03928|02;;||4;|FM15|223|ICAO-KICT|762|:;:;:|1|FM15|223|ICAO-KICT|22000|;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|724500-03928|||||||||||||||||||762|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET12312/31/24 23:53:02 METAR KICT 010553Z 35007KT 10SM FEW025 M03/M07 A3029 RMK AO2 SLP270 T10281067 10006 21039 400561039 52006|||FM15|343|724500-03928
USW00003928|WICHITA|2025-01-01T06:00:00|2025|01|01|06|00|37.6544|-97.4431|426.7|-2.8||1|FM12|223|ICAO-KICT|-6.7||1|FM12|223|ICAO-KICT|977.2||1|FM12|223|ICAO-KICT|1027.0||1|FM12|223|ICAO-KICT|350|N|1|FM12|223|ICAO-KICT|3.6|N|1|FM12|223|ICAO-KICT|||||||||||||75|D||FM12|223|ICAO-KICT|-4.1|D||FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KICT|||||||0.6|2|1|FM12|223|ICAO-KICT|02;;||1;|FM12|223|ICAO-KICT|800|:;:;:|1|FM12|223|ICAO-KICT|22000|;N|1|FM12|223|ICAO-KICT|||||||||||||||||||||||||800|:|1|FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072450 32566 23507 11028 21067 39772 40270 52006 90553 333 10044 21039 555 90106=|||FM12|223|ICAO-KICT
