STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00003928|WICHITA|2021-01-01T00:00:00|2021|01|01|00|00|37.6544|-97.4431|426.7|2.2||1|FM12|223|ICAO-KICT|-5.0||1|FM12|223|ICAO-KICT|969.7||1|FM12|223|ICAO-KICT|1019.2||1|FM12|223|ICAO-KICT|050|N|1|FM12|223|ICAO-KICT|5.1|N|1|FM12|223|ICAO-KICT|||||||||||||59|D||FM12|223|ICAO-KICT|-0.5|D||FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KICT|||||||0.1|3|1|FM12|223|ICAO-KICT|08;;||1;|FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072450 32966 80510 10022 21050 39697 40192 53001 92353 333 10044 21082 555 90100=|||FM12|223|ICAO-KICT
USW00003928|WICHITA|2021-01-01T00:53:00|2021|01|01|00|53|37.6544|-97.4431|426.7|1.1||5|FM15|343|724500-03928|-5.6||5|FM15|343|724500-03928|969.3||4|FM15|343|724500-03928|1019.1||5|FM15|343|724500-03928|050|N|5|FM15|343|724500-03928|5.7|N|5|FM15|343|724500-03928|||||||0.0||5|FM15|343|724500-03928|61|D||FM15|343|724500-03928|-1.3|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1017.6||4|FM15|343|724500-03928|||||||||||||4572|:;:;:|1|FM15|223|ICAO-KICT|4572|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724500-03928|||||||||||||||||||4572|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10012/31/20 18:53:03 METAR KICT 010053Z 05011KT 10SM OVC150 01/M06 A3005 RMK AO2 SLP191 T00111056 (MJR)|||FM15|343|724500-03928
USW00003928|WICHITA|2021-01-01T01:53:00|2021|01|01|01|53|37.6544|-97.4431|426.7|1.1||5|FM15|343|724500-03928|-5.6||5|FM15|343|724500-03928|968.4||4|FM15|343|724500-03928|1017.8||5|FM15|343|724500-03928|030|N|5|FM15|343|724500-03928|6.7|N|5|FM15|343|724500-03928|||||||0.0||5|FM15|343|724500-03928|61|D||FM15|343|724500-03928|-1.3|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1016.6||4|FM15|343|724500-03928|||||||||||||4572|:;:;:|1|FM15|223|ICAO-KICT|4572|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724500-03928|||||||||||||||||||4572|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10012/31/20 19:53:03 METAR KICT 010153Z 03013KT 10SM OVC150 01/M06 A3002 RMK AO2 SLP178 T00111056 (MJR)|||FM15|343|724500-03928
USW00003928|WICHITA|2021-01-01T02:53:00|2021|01|01|02|53|37.6544|-97.4431|426.7|0.6||5|FM15|343|724500-03928|-5.6||5|FM15|343|724500-03928|968.0||4|FM15|343|724500-03928|1017.4||5|FM15|343|724500-03928|040|N|5|FM15|343|724500-03928|6.2|N|5|FM15|343|724500-03928|||||||0.0||5|FM15|343|724500-03928|64|D||FM15|343|724500-03928|-1.6|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1016.3||4|FM15|343|724500-03928|-1.6|8|4|FM15|343|724500-03928|||||||4572|:;:;:|1|FM15|223|ICAO-KICT|4572|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724500-03928|||||||||||||||||||4572|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10612/31/20 20:53:03 METAR KICT 010253Z 04012KT 10SM OVC150 01/M06 A3001 RMK AO2 SLP174 T00061056 58016 (MJR)|||FM15|343|724500-03928
USW00003928|WICHITA|2021-01-01T03:53:00|2021|01|01|03|53|37.6544|-97.4431|426.7|0.6||5|FM15|343|724500-03928|-6.1||5|FM15|343|724500-03928|967.7||4|FM15|343|724500-03928|1016.9||5|FM15|343|724500-03928|040|N|5|FM15|343|724500-03928|7.7|N|5|FM15|343|724500-03928|||||||0.0||5|FM15|343|724500-03928|61|D||FM15|343|724500-03928|-1.8|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1015.9||4|FM15|343|724500-03928|||||||||||||4572|:;:;:|1|FM15|223|ICAO-KICT|4572|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724500-03928|||||||||||||||||||4572|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10012/31/20 21:53:03 METAR KICT 010353Z 04015KT 10SM OVC150 01/M06 A3000 RMK AO2 SLP169 T00061061 (MJR)|||FM15|343|724500-03928
USW00003928|WICHITA|2021-01-01T04:53:00|2021|01|01|04|53|37.6544|-97.4431|426.7|0.6||5|FM15|343|724500-03928|-6.7||5|FM15|343|724500-03928|966.4||4|FM15|343|724500-03928|1015.6||5|FM15|343|724500-03928|030|N|5|FM15|343|724500-03928|8.8|N|5|FM15|343|724500-03928|12.9||5|FM15|343|724500-03928|0.0||5|FM15|343|724500-03928|58|D||FM15|343|724500-03928|-2.0|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1014.6||4|FM15|343|724500-03928|||||||||||||3658|:;:;:|1|FM15|223|ICAO-KICT|3658|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||5|FM15|343|724500-03928|OVC:08;||5|FM15|343|724500-03928|||||||||||||3658|:|5|FM15|343|724500-03928|4572|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET11012/31/20 22:53:03 METAR KICT 010453Z 03017G25KT 10SM BKN120 OVC150 01/M07 A2996 RMK AO2 SLP156 T00061067 (MJR)|||FM15|343|724500-03928
USW00003928|WICHITA|2021-01-01T05:53:00|2021|01|01|05|53|37.6544|-97.4431|426.7|0.6||5|FM15|343|724500-03928|-6.7||5|FM15|343|724500-03928|966.1||4|FM15|343|724500-03928|1015.0||5|FM15|343|724500-03928|030|N|5|FM15|343|724500-03928|8.2|N|5|FM15|343|724500-03928|11.8||5|FM15|343|724500-03928|0.0||5|FM15|343|724500-03928|58|D||FM15|343|724500-03928|-2.0|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1014.2||4|FM15|343|724500-03928|-1.9|6|4|FM15|343|724500-03928|||||||2591|:;:;:|1|FM15|223|ICAO-KICT|3353|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|724500-03928|OVC:08;||5|FM15|343|724500-03928|||||||||||||2591|:|5|FM15|343|724500-03928|3353|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET13812/31/20 23:53:03 METAR KICT 010553Z 03016G23KT 10SM FEW085 OVC110 01/M07 A2995 RMK AO2 SLP150 T00061067 10022 20006 400441083 56019 (MJR)|||FM15|343|724500-03928
USW00003928|WICHITA|2021-01-01T06:00:00|2021|01|01|06|00|37.6544|-97.4431|426.7|0.6||1|FM12|223|ICAO-KICT|-6.7||1|FM12|223|ICAO-KICT|966.1||1|FM12|223|ICAO-KICT|1015.0||1|FM12|223|ICAO-KICT|030|N|1|FM12|223|ICAO-KICT|8.2|N|1|FM12|223|ICAO-KICT|||||||||||||58|D||FM12|223|ICAO-KICT|-2.0|D||FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KICT|||||||-1.9|6|1|FM12|223|ICAO-KICT|08;;||1;|FM12|223|ICAO-KICT|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08672450 32966 80316 10006 21067 39661 40150 56019 90553 333 10028 21082 91023 555 90106=|||FM12|223|ICAO-KICT
USW00003928|WICHITA|2021-01-01T06:53:00|2021|01|01|06|53|37.6544|-97.4431|426.7|0.0||5|FM15|343|724500-03928|-6.7||5|FM15|343|724500-03928|965.1||4|FM15|343|724500-03928|1014.0||5|FM15|343|724500-03928|030|N|5|FM15|343|724500-03928|8.8|N|5|FM15|343|724500-03928|||||||0.0||5|FM15|343|724500-03928|61|D||FM15|343|724500-03928|-2.3|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1013.2||4|FM15|343|724500-03928|||||||||||||1829|:;:;:|1|FM15|223|ICAO-KICT|2591|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|724500-03928|OVC:08;||5|FM15|343|724500-03928|||||||||||||1829|:|5|FM15|343|724500-03928|2591|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10701/01/21 00:53:02 METAR KICT 010653Z 03017KT 10SM FEW060 OVC085 00/M07 A2992 RMK AO2 SLP140 T00001067 (RDC)|||FM15|343|724500-03928
USW00003928|WICHITA|2021-01-01T07:53:00|2021|01|01|07|53|37.6544|-97.4431|426.7|0.6||5|FM15|343|724500-03928|-6.7||5|FM15|343|724500-03928|963.5||4|FM15|343|724500-03928|1012.3||5|FM15|343|724500-03928|040|N|5|FM15|343|724500-03928|10.3|N|5|FM15|343|724500-03928|15.4||5|FM15|343|724500-03928|0.0||5|FM15|343|724500-03928|58|D||FM15|343|724500-03928|-2.0|D||FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724500-03928|1011.5||4|FM15|343|724500-03928|||||||||||||1219|:;:;:|1|FM15|223|ICAO-KICT|1981|M;N|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|724500-03928|OVC:08;||5|FM15|343|724500-03928|||||||||||||1219|:|5|FM15|343|724500-03928|1981|:|5|FM15|343|724500-03928|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET12801/01/21 01:53:02 METAR KICT 010753Z 04020G30KT 10SM FEW040 OVC065 01/M07 A2987 RMK AO2 PK WND 03030/0751 SLP123 T00061067 (RDC)|||FM15|343|724500-03928
