STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T00:00:00|2023|01|01|00|00|41.3119|-95.9019|298.7|5.6||1|FM12|223|ICAO-KOMA|1.1||1|FM12|223|ICAO-KOMA|969.7||1|FM12|223|ICAO-KOMA|1007.0||1|FM12|223|ICAO-KOMA|160|N|1|FM12|223|ICAO-KOMA|1.5|N|1|FM12|223|ICAO-KOMA|||||||||||||73|D||FM12|223|ICAO-KOMA|3.6|D||FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KOMA|||||||2.2|3|1|FM12|223|ICAO-KOMA|08;;||1;|FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072550 32966 81603 10056 20011 39697 40070 53022 92352 333 10078 20000 555 90100=|||FM12|223|ICAO-KOMA
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T00:52:00|2023|01|01|00|52|41.3119|-95.9019|298.7|3.9||5|FM15|343|725500-14942|0.6||5|FM15|343|725500-14942|971.2||4|FM15|343|725500-14942|1007.2||5|FM15|343|725500-14942|140|N|5|FM15|343|725500-14942|2.1|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|79|D||FM15|343|725500-14942|2.5|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1006.4||4|FM15|343|725500-14942|||||||||||||3048|:;:;:|1|FM15|223|ICAO-KOMA|3048|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|725500-14942|||||||||||||||||||3048|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09812/31/22 18:52:03 METAR KOMA 010052Z 14004KT 10SM OVC100 04/01 A2972 RMK AO2 SLP072 T00390006 (JG)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T01:52:00|2023|01|01|01|52|41.3119|-95.9019|298.7|2.2||5|FM15|343|725500-14942|0.0||5|FM15|343|725500-14942|971.9||4|FM15|343|725500-14942|1007.7||5|FM15|343|725500-14942|330|N|5|FM15|343|725500-14942|3.1|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|86|D||FM15|343|725500-14942|1.3|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1007.1||4|FM15|343|725500-14942|||||||||||||3048|:;:;:|1|FM15|223|ICAO-KOMA|3048|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||5|FM15|343|725500-14942|||||||||||||||||||3048|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09812/31/22 19:52:03 METAR KOMA 010152Z 33006KT 10SM BKN100 02/00 A2974 RMK AO2 SLP077 T00220000 (JG)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T02:52:00|2023|01|01|02|52|41.3119|-95.9019|298.7|2.2||5|FM15|343|725500-14942|0.0||5|FM15|343|725500-14942|972.2||4|FM15|343|725500-14942|1008.1||5|FM15|343|725500-14942|010|N|5|FM15|343|725500-14942|1.5|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|86|D||FM15|343|725500-14942|1.3|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1007.5||4|FM15|343|725500-14942|1.0|3|4|FM15|343|725500-14942|||||||2896|:;:;:|1|FM15|223|ICAO-KOMA|2896|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|725500-14942|||||||||||||||||||2896|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10412/31/22 20:52:03 METAR KOMA 010252Z 01003KT 10SM OVC095 02/00 A2975 RMK AO2 SLP081 T00220000 53010 (JG)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T03:52:00|2023|01|01|03|52|41.3119|-95.9019|298.7|2.8||5|FM15|343|725500-14942|0.6||5|FM15|343|725500-14942|972.5||4|FM15|343|725500-14942|1008.4||5|FM15|343|725500-14942|360|N|5|FM15|343|725500-14942|1.5|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|86|D||FM15|343|725500-14942|1.9|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1007.8||4|FM15|343|725500-14942|||||||||||||2896|:;:;:|1|FM15|223|ICAO-KOMA|2896|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|725500-14942|||||||||||||||||||2896|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09812/31/22 21:52:03 METAR KOMA 010352Z 36003KT 10SM OVC095 03/01 A2976 RMK AO2 SLP084 T00280006 (JG)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T04:52:00|2023|01|01|04|52|41.3119|-95.9019|298.7|2.2||5|FM15|343|725500-14942|0.0||5|FM15|343|725500-14942|972.8||4|FM15|343|725500-14942|1008.7||5|FM15|343|725500-14942|999|C|9|FM15|343|725500-14942|0.0|C|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|86|D||FM15|343|725500-14942|1.3|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1008.1||4|FM15|343|725500-14942|||||||||||||3048|:;:;:|1|FM15|223|ICAO-KOMA|3048|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|725500-14942|||||||||||||||||||3048|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09812/31/22 22:52:03 METAR KOMA 010452Z 00000KT 10SM OVC100 02/00 A2977 RMK AO2 SLP087 T00220000 (JG)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T05:52:00|2023|01|01|05|52|41.3119|-95.9019|298.7|2.2||5|FM15|343|725500-14942|0.0||5|FM15|343|725500-14942|973.5||4|FM15|343|725500-14942|1009.5||5|FM15|343|725500-14942|999|C|9|FM15|343|725500-14942|0.0|C|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|86|D||FM15|343|725500-14942|1.3|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1008.8||4|FM15|343|725500-14942|1.5|3|4|FM15|343|725500-14942|||||||3048|:;:;:|1|FM15|223|ICAO-KOMA|3048|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||5|FM15|343|725500-14942|||||||||||||||||||3048|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET12612/31/22 23:52:03 METAR KOMA 010552Z 00000KT 10SM BKN100 02/00 A2979 RMK AO2 SLP095 T00220000 10050 20011 400781022 53015 (JG)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T06:00:00|2023|01|01|06|00|41.3119|-95.9019|298.7|2.2||1|FM12|223|ICAO-KOMA|0.0||1|FM12|223|ICAO-KOMA|972.0||1|FM12|223|ICAO-KOMA|1009.5||1|FM12|223|ICAO-KOMA|999|C||FM12|223|ICAO-KOMA|0.0|C|1|FM12|223|ICAO-KOMA|||||||||||||86|D||FM12|223|ICAO-KOMA|1.3|D||FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KOMA|||||||1.5|3|1|FM12|223|ICAO-KOMA|06;;||1;|FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072550 32966 60000 10022 20000 39720 40095 53015 90552 333 10061 20000 555 90106=|||FM12|223|ICAO-KOMA
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T06:52:00|2023|01|01|06|52|41.3119|-95.9019|298.7|-0.6||5|FM15|343|725500-14942|-1.7||5|FM15|343|725500-14942|973.5||4|FM15|343|725500-14942|1009.5||5|FM15|343|725500-14942|340|N|5|FM15|343|725500-14942|2.1|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|92|D||FM15|343|725500-14942|-1.0|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1008.8||4|FM15|343|725500-14942|||||||||||||3048|:;:;:|1|FM15|223|ICAO-KOMA|3048|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||5|FM15|343|725500-14942|||||||||||||||||||3048|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10001/01/23 00:52:02 METAR KOMA 010652Z 34004KT 10SM BKN100 M01/M02 A2979 RMK AO2 SLP095 T10061017 (BL)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2023-01-01T07:52:00|2023|01|01|07|52|41.3119|-95.9019|298.7|-1.1||5|FM15|343|725500-14942|-2.2||5|FM15|343|725500-14942|974.2||4|FM15|343|725500-14942|1010.0||5|FM15|343|725500-14942|999|C|9|FM15|343|725500-14942|0.0|C|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|92|D||FM15|343|725500-14942|-1.5|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1009.5||4|FM15|343|725500-14942|||||||||||||3962|:;:;:|1|FM15|223|ICAO-KOMA|6706|M;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||SCT:04;||5|FM15|343|725500-14942|BKN:07;||5|FM15|343|725500-14942|||||||||||||3962|:|5|FM15|343|725500-14942|6706|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10701/01/23 01:52:02 METAR KOMA 010752Z 00000KT 10SM SCT130 BKN220 M01/M02 A2981 RMK AO2 SLP100 T10111022 (BL)|||FM15|343|725500-14942
