STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T00:00:00|2021|01|01|00|00|41.3119|-95.9019|298.7|-6.1||1|FM12|223|ICAO-KOMA|-9.4||1|FM12|223|ICAO-KOMA|983.8||1|FM12|223|ICAO-KOMA|1022.6||1|FM12|223|ICAO-KOMA|160|N|1|FM12|223|ICAO-KOMA|5.1|N|1|FM12|223|ICAO-KOMA|||||||||||||78|D||FM12|223|ICAO-KOMA|-7.1|D||FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||130.0||1|FM12|223|ICAO-KOMA|16.0|P|1|FM12|223|ICAO-KOMA|||||||-1.1|6|1|FM12|223|ICAO-KOMA|04;;||1;|FM12|223|ICAO-KOMA|||||||22000|;N|1|FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08672550 32966 41610 11061 21094 39838 40226 56011 92352 333 11017 21144 4/013 555 90100=|||FM12|223|ICAO-KOMA
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T00:52:00|2021|01|01|00|52|41.3119|-95.9019|298.7|-6.1||5|FM15|343|725500-14942|-8.9||5|FM15|343|725500-14942|985.7||4|FM15|343|725500-14942|1023.1||5|FM15|343|725500-14942|160|N|5|FM15|343|725500-14942|4.6|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|81|D||FM15|343|725500-14942|-6.9|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1021.3||4|FM15|343|725500-14942|||||||02;;||4;|FM15|223|ICAO-KOMA|7620|:;:;:|1|FM15|223|ICAO-KOMA|22000|;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|725500-14942|||||||||||||||||||7620|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10012/31/20 18:52:03 METAR KOMA 010052Z 16009KT 10SM FEW250 M06/M09 A3016 RMK AO2 SLP231 T10611089 (MS)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T01:52:00|2021|01|01|01|52|41.3119|-95.9019|298.7|-6.1||5|FM15|343|725500-14942|-8.3||5|FM15|343|725500-14942|987.0||4|FM15|343|725500-14942|1024.3||5|FM15|343|725500-14942|160|N|5|FM15|343|725500-14942|5.1|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|85|D||FM15|343|725500-14942|-6.8|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1022.7||4|FM15|343|725500-14942|||||||02;;||4;|FM15|223|ICAO-KOMA|7620|:;:;:|1|FM15|223|ICAO-KOMA|22000|;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|725500-14942|||||||||||||||||||7620|:|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10012/31/20 19:52:03 METAR KOMA 010152Z 16010KT 10SM FEW250 M06/M08 A3020 RMK AO2 SLP243 T10611083 (MS)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T02:52:00|2021|01|01|02|52|41.3119|-95.9019|298.7|-6.1||5|FM15|343|725500-14942|-8.3||5|FM15|343|725500-14942|986.3||4|FM15|343|725500-14942|1023.8||5|FM15|343|725500-14942|160|N|5|FM15|343|725500-14942|3.6|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|85|D||FM15|343|725500-14942|-6.8|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1022.0||4|FM15|343|725500-14942|1.1|0|4|FM15|343|725500-14942|00;;||1;|FM15|223|ICAO-KOMA|||||||22000|;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10312/31/20 20:52:03 METAR KOMA 010252Z 16007KT 10SM CLR M06/M08 A3018 RMK AO2 SLP238 T10611083 50011 (MS)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T03:52:00|2021|01|01|03|52|41.3119|-95.9019|298.7|-5.6||5|FM15|343|725500-14942|-7.8||5|FM15|343|725500-14942|986.7||4|FM15|343|725500-14942|1023.8||5|FM15|343|725500-14942|170|N|5|FM15|343|725500-14942|2.6|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|85|D||FM15|343|725500-14942|-6.2|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1022.4||4|FM15|343|725500-14942|||||||00;;||1;|FM15|223|ICAO-KOMA|||||||22000|;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09712/31/20 21:52:03 METAR KOMA 010352Z 17005KT 10SM CLR M06/M08 A3019 RMK AO2 SLP238 T10561078 (MS)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T04:52:00|2021|01|01|04|52|41.3119|-95.9019|298.7|-7.8||5|FM15|343|725500-14942|-8.9||5|FM15|343|725500-14942|987.0||4|FM15|343|725500-14942|1024.1||5|FM15|343|725500-14942|150|N|5|FM15|343|725500-14942|3.1|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|92|D||FM15|343|725500-14942|-8.1|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|725500-14942|1022.7||4|FM15|343|725500-14942|||||||00;;||1;|FM15|223|ICAO-KOMA|||||||22000|;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09712/31/20 22:52:03 METAR KOMA 010452Z 15006KT 10SM CLR M08/M09 A3020 RMK AO2 SLP241 T10781089 (MS)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T05:52:00|2021|01|01|05|52|41.3119|-95.9019|298.7|-7.2||5|FM15|343|725500-14942|-8.3||5|FM15|343|725500-14942|985.7||4|FM15|343|725500-14942|1022.7||5|FM15|343|725500-14942|090|N|5|FM15|343|725500-14942|2.1|N|5|FM15|343|725500-14942|||||||0.0||5|FM15|343|725500-14942|92|D||FM15|343|725500-14942|-7.6|D||FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||130.0||4|FM15|343|725500-14942|16.093|N|5|FM15|343|725500-14942|1021.3||4|FM15|343|725500-14942|-0.7|8|4|FM15|343|725500-14942|00;;||1;|FM15|223|ICAO-KOMA|||||||22000|;N|5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET14312/31/20 23:52:03 METAR KOMA 010552Z 09004KT 10SM CLR M07/M08 A3016 RMK AO2 SLP227 4/005 I1000 I6000 T10721083 11044 21083 410171144 58007 (MS)|||FM15|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T06:00:00|2021|01|01|06|00|41.3119|-95.9019|298.7|-7.2||1|FM12|223|ICAO-KOMA|-8.3||1|FM12|223|ICAO-KOMA|984.1||1|FM12|223|ICAO-KOMA|1022.7||1|FM12|223|ICAO-KOMA|090|N|1|FM12|223|ICAO-KOMA|2.1|N|1|FM12|223|ICAO-KOMA|||||||||||||92|D||FM12|223|ICAO-KOMA|-7.6|D||FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||130.0||1|FM12|223|ICAO-KOMA|16.0|P|1|FM12|223|ICAO-KOMA|||||||-0.7|8|1|FM12|223|ICAO-KOMA|00;;||4;|FM12|223|ICAO-KOMA|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08672550 32966 00904 11072 21083 39841 40227 58007 90552 333 11044 21144 4/013 555 90106=|||FM12|223|ICAO-KOMA
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T06:04:00|2021|01|01|06|04|41.3119|-95.9019|298.7|-8.9||5|FM16|343|725500-14942|-10.0||5|FM16|343|725500-14942|985.7||4|FM16|343|725500-14942|||||||999|C|9|FM16|343|725500-14942|0.0|C|5|FM16|343|725500-14942|||||||||||||92|D||FM16|343|725500-14942|-9.2|D||FM16|343|725500-14942|||||||||||||||||||BR:1||5|FM16|343|725500-14942|||||||||||||BR:10||5|FM16|343|725500-14942|||||||||||||||||||2.816|N|5|FM16|343|725500-14942|1021.3||4|FM16|343|725500-14942|||||||02;;||4;|FM16|223|ICAO-KOMA|91|:;:;:|1|FM16|223|ICAO-KOMA|22000|;N|5|FM16|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM16|343|725500-14942|||||||||||||||||||91|:|5|FM16|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET11701/01/21 00:04:02 SPECI KOMA 010604Z 00000KT 1 3/4SM R14R/1000VP6000FT BR FEW003 M09/M10 A3016 RMK AO2 T10891100 (MS)|||FM16|343|725500-14942
USW00014942|OMAHA EPPLEY AIRFIELD|2021-01-01T06:08:00|2021|01|01|06|08|41.3119|-95.9019|298.7|-7.8||5|FM16|343|725500-14942|-9.4||5|FM16|343|725500-14942|985.7||4|FM16|343|725500-14942|||||||999|V|9|FM16|343|725500-14942|1.5|V|5|FM16|343|725500-14942|||||||||||||88|D||FM16|343|725500-14942|-8.3|D||FM16|343|725500-14942|||||||||||||||||||BR:1||5|FM16|343|725500-14942|||||||||||||BR:10||5|FM16|343|725500-14942|||||||||||||||||||8.047|N|5|FM16|343|725500-14942|1021.3||4|FM16|343|725500-14942|||||||02;;||4;|FM16|223|ICAO-KOMA|91|:;:;:|1|FM16|223|ICAO-KOMA|22000|;N|5|FM16|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM16|343|725500-14942|||||||||||||||||||91|:|5|FM16|343|725500-14942|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET12401/01/21 00:08:02 SPECI KOMA 010608Z VRB03KT 5SM R14R/1000VP6000FT BR FEW003 M08/M09 A3016 RMK AO2 VIS NW-N 1 T10781094 (MH)|||FM16|343|725500-14942
