STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00014914|FARGO HECTOR INTL AP|2021-01-01T00:00:00|2021|01|01|00|00|46.9242|-96.812|272.8|-6.1||1|FM12|223|ICAO-KFAR|-8.9||1|FM12|223|ICAO-KFAR|983.6||1|FM12|223|ICAO-KFAR|1018.4||1|FM12|223|ICAO-KFAR|160|N|1|FM12|223|ICAO-KFAR|8.2|N|1|FM12|223|ICAO-KFAR|||||||||||||81|D||FM12|223|ICAO-KFAR|-6.9|D||FM12|223|ICAO-KFAR|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KFAR|||||||0.9|3|1|FM12|223|ICAO-KFAR|08;;||1;|FM12|223|ICAO-KFAR|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08672753 35966 81616 11061 21089 39836 40184 53009 92353 333 11061 21106 91026 555 90100=|||FM12|223|ICAO-KFAR
USW00014914|FARGO HECTOR INTL AP|2021-01-01T00:53:00|2021|01|01|00|53|46.9242|-96.812|272.8|-6.1||5|FM15|343|727530-14914|-8.9||5|FM15|343|727530-14914|984.7||4|FM15|343|727530-14914|1018.9||5|FM15|343|727530-14914|170|N|5|FM15|343|727530-14914|7.7|N|5|FM15|343|727530-14914|11.3||5|FM15|343|727530-14914|0.0||5|FM15|343|727530-14914|81|D||FM15|343|727530-14914|-6.9|D||FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|727530-14914|1017.3||4|FM15|343|727530-14914|||||||||||||2896|:;:;:|1|FM15|223|ICAO-KFAR|2896|M;N|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|727530-14914|||||||||||||||||||2896|:|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET11612/31/20 18:53:03 METAR KFAR 010053Z 17015G22KT 10SM OVC095 M06/M09 A3004 RMK AO2 PK WND 17027/2356 SLP189 T10611089|||FM15|343|727530-14914
USW00014914|FARGO HECTOR INTL AP|2021-01-01T01:53:00|2021|01|01|01|53|46.9242|-96.812|272.8|-5.6||5|FM15|343|727530-14914|-8.3||5|FM15|343|727530-14914|984.7||4|FM15|343|727530-14914|1019.1||5|FM15|343|727530-14914|160|N|5|FM15|343|727530-14914|7.7|N|5|FM15|343|727530-14914|12.4||5|FM15|343|727530-14914|0.0||5|FM15|343|727530-14914|82|D||FM15|343|727530-14914|-6.4|D||FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|727530-14914|1017.3||4|FM15|343|727530-14914|||||||||||||2438|:;:;:|1|FM15|223|ICAO-KFAR|2438|M;N|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|727530-14914|||||||||||||||||||2438|:|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09812/31/20 19:53:03 METAR KFAR 010153Z 16015G24KT 10SM OVC080 M06/M08 A3004 RMK AO2 SLP191 T10561083|||FM15|343|727530-14914
USW00014914|FARGO HECTOR INTL AP|2021-01-01T02:53:00|2021|01|01|02|53|46.9242|-96.812|272.8|-6.1||5|FM15|343|727530-14914|-8.3||5|FM15|343|727530-14914|984.7||4|FM15|343|727530-14914|1019.0||5|FM15|343|727530-14914|160|N|5|FM15|343|727530-14914|7.7|N|5|FM15|343|727530-14914|||||||0.0||5|FM15|343|727530-14914|85|D||FM15|343|727530-14914|-6.8|D||FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|727530-14914|1017.3||4|FM15|343|727530-14914|0.5|0|4|FM15|343|727530-14914|||||||2438|:;:;:|1|FM15|223|ICAO-KFAR|2896|M;N|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|727530-14914|OVC:08;||5|FM15|343|727530-14914|||||||||||||2438|:|5|FM15|343|727530-14914|2896|:|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10812/31/20 20:53:03 METAR KFAR 010253Z 16015KT 10SM FEW080 OVC095 M06/M08 A3004 RMK AO2 SLP190 T10611083 50005|||FM15|343|727530-14914
USW00014914|FARGO HECTOR INTL AP|2021-01-01T03:00:00|2021|01|01|03|00|46.9242|-96.812|272.8|-6.1||1|FM12|223|ICAO-KFAR|-8.3||1|FM12|223|ICAO-KFAR|984.3||1|FM12|223|ICAO-KFAR|1019.0||1|FM12|223|ICAO-KFAR|160|N|1|FM12|223|ICAO-KFAR|7.7|N|1|FM12|223|ICAO-KFAR|||||||||||||85|D||FM12|223|ICAO-KFAR|-6.8|D||FM12|223|ICAO-KFAR|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KFAR|||||||||||||08;;||1;|FM12|223|ICAO-KFAR|2250|:;:;:|1|FM12|223|ICAO-KFAR|||||||||||||||||||||||||||||||2250|:|1|FM12|223|ICAO-KFAR|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN06472753 35866 81615 11061 21083 39843 40190 50005 90253 555 90103=|||FM12|223|ICAO-KFAR
USW00014914|FARGO HECTOR INTL AP|2021-01-01T03:53:00|2021|01|01|03|53|46.9242|-96.812|272.8|-6.1||5|FM15|343|727530-14914|-8.3||5|FM15|343|727530-14914|984.7||4|FM15|343|727530-14914|1019.0||5|FM15|343|727530-14914|170|N|5|FM15|343|727530-14914|7.2|N|5|FM15|343|727530-14914|||||||0.0||5|FM15|343|727530-14914|85|D||FM15|343|727530-14914|-6.8|D||FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|727530-14914|1017.3||4|FM15|343|727530-14914|||||||||||||2591|:;:;:|1|FM15|223|ICAO-KFAR|2591|M;N|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|727530-14914|||||||||||||||||||2591|:|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09512/31/20 21:53:03 METAR KFAR 010353Z 17014KT 10SM OVC085 M06/M08 A3004 RMK AO2 SLP190 T10611083|||FM15|343|727530-14914
USW00014914|FARGO HECTOR INTL AP|2021-01-01T04:53:00|2021|01|01|04|53|46.9242|-96.812|272.8|-7.2||5|FM15|343|727530-14914|-9.4||5|FM15|343|727530-14914|984.7||4|FM15|343|727530-14914|1019.2||5|FM15|343|727530-14914|170|N|5|FM15|343|727530-14914|6.7|N|5|FM15|343|727530-14914|||||||0.0||5|FM15|343|727530-14914|84|D||FM15|343|727530-14914|-7.9|D||FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|727530-14914|1017.3||4|FM15|343|727530-14914|||||||00;;||1;|FM15|223|ICAO-KFAR|||||||22000|;N|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||CLR:00;||5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09212/31/20 22:53:03 METAR KFAR 010453Z 17013KT 10SM CLR M07/M09 A3004 RMK AO2 SLP192 T10721094|||FM15|343|727530-14914
USW00014914|FARGO HECTOR INTL AP|2021-01-01T05:53:00|2021|01|01|05|53|46.9242|-96.812|272.8|-7.8||5|FM15|343|727530-14914|-10.6||5|FM15|343|727530-14914|985.3||4|FM15|343|727530-14914|1019.7||5|FM15|343|727530-14914|170|N|5|FM15|343|727530-14914|5.7|N|5|FM15|343|727530-14914|||||||0.0||5|FM15|343|727530-14914|81|D||FM15|343|727530-14914|-8.5|D||FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|727530-14914|1017.9||4|FM15|343|727530-14914|0.6|3|4|FM15|343|727530-14914|02;;||4;|FM15|223|ICAO-KFAR|1311|:;:;:|1|FM15|223|ICAO-KFAR|22000|;N|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||FEW:02;||5|FM15|343|727530-14914|||||||||||||||||||1311|:|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET12312/31/20 23:53:03 METAR KFAR 010553Z 17011KT 10SM FEW043 M08/M11 A3006 RMK AO2 SLP197 T10781106 11056 21078 410561106 53006|||FM15|343|727530-14914
USW00014914|FARGO HECTOR INTL AP|2021-01-01T06:00:00|2021|01|01|06|00|46.9242|-96.812|272.8|-7.8||1|FM12|223|ICAO-KFAR|-10.6||1|FM12|223|ICAO-KFAR|984.9||1|FM12|223|ICAO-KFAR|1019.7||1|FM12|223|ICAO-KFAR|170|N|1|FM12|223|ICAO-KFAR|5.7|N|1|FM12|223|ICAO-KFAR|||||||||||||81|D||FM12|223|ICAO-KFAR|-8.5|D||FM12|223|ICAO-KFAR|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KFAR|||||||0.6|3|1|FM12|223|ICAO-KFAR|02;;||1;|FM12|223|ICAO-KFAR|1250|:;:;:|1|FM12|223|ICAO-KFAR|22000|;N|1|FM12|223|ICAO-KFAR|||||||||||||||||||||||||1250|:|1|FM12|223|ICAO-KFAR|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072753 35666 21711 11078 21106 39849 40197 53006 90553 333 11056 21106 555 90106=|||FM12|223|ICAO-KFAR
USW00014914|FARGO HECTOR INTL AP|2021-01-01T06:53:00|2021|01|01|06|53|46.9242|-96.812|272.8|-8.9||5|FM15|343|727530-14914|-11.1||5|FM15|343|727530-14914|985.3||4|FM15|343|727530-14914|1019.7||5|FM15|343|727530-14914|170|N|5|FM15|343|727530-14914|5.7|N|5|FM15|343|727530-14914|||||||0.0||5|FM15|343|727530-14914|84|D||FM15|343|727530-14914|-9.5|D||FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||14.484|N|5|FM15|343|727530-14914|1017.9||4|FM15|343|727530-14914|||||||04;;||4;|FM15|223|ICAO-KFAR|1097|:;:;:|1|FM15|223|ICAO-KFAR|22000|;N|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||SCT:04;||5|FM15|343|727530-14914|||||||||||||||||||1097|:|5|FM15|343|727530-14914|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET09401/01/21 00:53:02 METAR KFAR 010653Z 17011KT 9SM SCT036 M09/M11 A3006 RMK AO2 SLP197 T10891111|||FM15|343|727530-14914
