STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T00:00:00|2024|01|01|00|00|35.3883|-97.6003|389.8|1.7||1|FM12|223|ICAO-KOKC|-1.7||1|FM12|223|ICAO-KOKC|976.0||1|FM12|223|ICAO-KOKC|1022.8||1|FM12|223|ICAO-KOKC|020|N|1|FM12|223|ICAO-KOKC|8.2|N|1|FM12|223|ICAO-KOKC|||||||||||||78|D||FM12|223|ICAO-KOKC|0.4|D||FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KOKC|||||||||||||06;;||1;|FM12|223|ICAO-KOKC|450|:;:;:|1|FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||450|:|1|FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08672353 32466 60216 10017 21017 39760 40228 50018 92352 333 10094 20017 91023 555 90100=|||FM12|223|ICAO-KOKC
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T00:52:00|2024|01|01|00|52|35.3883|-97.6003|389.8|1.7||1|FM15|223|ICAO-KOKC|-2.2||1|FM15|223|ICAO-KOKC|||||||1024.4||1|FM15|223|ICAO-KOKC|020|N|1|FM15|223|ICAO-KOKC|6.2|N|1|FM15|223|ICAO-KOKC|||||||||||||76|D||FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KOKC|1023.7||1|FM15|223|ICAO-KOKC|||||||||||||488|:;:;:|1|FM15|223|ICAO-KOKC|488|;N|1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||1|FM15|223|ICAO-KOKC|||||||||||||||||||488||1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET077METAR KOKC 010052Z 02012KT 10SM OVC016 02/M02 A3023 RMK AO2 SLP244 T00171022=|||FM15|223|ICAO-KOKC
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T01:52:00|2024|01|01|01|52|35.3883|-97.6003|389.8|1.1||5|FM15|343|723530-13967|-2.0||5|FM15|343|723530-13967|977.1||4|FM15|343|723530-13967|1025.2||5|FM15|343|723530-13967|010|N|U|FM15|343|723530-13967|8.0|N|U|FM15|343|723530-13967|||||||||||||80|D||FM15|343|723530-13967|-0.2|D||FM15|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|723530-13967|1024.4||4|FM15|343|723530-13967|||||||||||||488|:;:;:|1|FM15|223|ICAO-KOKC|488|M;N|5|FM15|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|723530-13967|||||||||||||||||||488|:|5|FM15|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10012/31/23 19:52:03 METAR KOKC 010152Z NP033KT 10SM OVC016 01/M02 A3025 RMK AO2 SLP252 T00111NP02(KJM)|||FM15|343|723530-13967
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T02:52:00|2024|01|01|02|52|35.3883|-97.6003|389.8|1.1||5|FM15|343|723530-13967|-2.2||5|FM15|343|723530-13967|977.8||4|FM15|343|723530-13967|1025.8||5|FM15|343|723530-13967|010|N|5|FM15|343|723530-13967|5.7|N|A|FM15|343|723530-13967|||||||||||||79|D||FM15|343|723530-13967|-0.2|D||FM15|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.09|N|P|FM15|343|723530-13967|1025.1||4|FM15|343|723530-13967|2.7|1|1|FM15|223|ICAO-KOKC|||||||457|:;:;:|1|FM15|223|ICAO-KOKC|457|M;N|5|FM15|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|723530-13967|||||||||||||||||||457|:|5|FM15|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10612/31/23 20:52:03 METAR KOKC 010252Z 01011KT P 1M OVC015 01/M02 A3027 RMK AO2 SLP258 T00111022 510NP27KJM)|||FM15|343|723530-13967
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T03:00:00|2024|01|01|03|00|35.3883|-97.6003|389.8|1.1||1|FM12|223|ICAO-KOKC|-2.2||1|FM12|223|ICAO-KOKC|978.6||1|FM12|223|ICAO-KOKC|1025.8||1|FM12|223|ICAO-KOKC|010|N|1|FM12|223|ICAO-KOKC|5.7|N|1|FM12|223|ICAO-KOKC|||||||||||||79|D||FM12|223|ICAO-KOKC|-0.2|D||FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KOKC|||||||2.7|1|1|FM12|223|ICAO-KOKC|08;;||1;|FM12|223|ICAO-KOKC|450|:;:;:|1|FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||450|:|1|FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN06472353 32466 80111 10011 21022 39786 40258 51027 90252 555 90103=|||FM12|223|ICAO-KOKC
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T03:12:00|2024|01|01|03|12|35.3883|-97.6003|389.8|0.6||5|FM16|343|723530-13967|-2.8||5|FM16|343|723530-13967|978.1||4|FM16|343|723530-13967|1026.4||5|FM16|343|723530-13967|010|N|5|FM16|343|723530-13967|5.7|N|5|FM16|343|723530-13967|||||||||||||78|D||FM16|343|723530-13967|-0.7|D||FM16|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.09|N|P|FM16|343|723530-13967|1025.4||4|FM16|343|723530-13967|||||||||||||427|:;:;:|1|FM16|223|ICAO-KOKC|427|M;N|5|FM16|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM16|343|723530-13967|||||||||||||||||||427|:|5|FM16|343|723530-13967|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET18712/31/23 21:12:03 SPECI KOKC 010312Z 01011KT NP10 OVC014 01/M03 A3028 RMK AO2 T00061028 (KJM) 12/3NP1/ 21:52:26 METAR KOKC 010352Z 02009KT 10SM OVC014 01 /M A3029 RMK AO2 SLP264 T00061028|||FM16|343|723530-13967
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T03:52:00|2024|01|01|03|52|35.3883|-97.6003|389.8|0.6||1|FM15|223|ICAO-KOKC|-2.8||1|FM15|223|ICAO-KOKC|||||||1026.4||1|FM15|223|ICAO-KOKC|020|N|1|FM15|223|ICAO-KOKC|4.6|N|1|FM15|223|ICAO-KOKC|||||||||||||78|D||FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KOKC|1025.7||1|FM15|223|ICAO-KOKC|||||||||||||427|:;:;:|1|FM15|223|ICAO-KOKC|427|;N|1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||1|FM15|223|ICAO-KOKC|||||||||||||||||||427||1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET077METAR KOKC 010352Z 02009KT 10SM OVC014 01/M03 A3029 RMK AO2 SLP264 T00061028=|||FM15|223|ICAO-KOKC
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T04:52:00|2024|01|01|04|52|35.3883|-97.6003|389.8|0.0||1|FM15|223|ICAO-KOKC|-3.3||1|FM15|223|ICAO-KOKC|||||||1026.7||1|FM15|223|ICAO-KOKC|010|N|1|FM15|223|ICAO-KOKC|6.7|N|1|FM15|223|ICAO-KOKC|||||||||||||79|D||FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KOKC|1026.1||1|FM15|223|ICAO-KOKC|||||||||||||396|:;:;:|1|FM15|223|ICAO-KOKC|396|;N|1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||1|FM15|223|ICAO-KOKC|||||||||||||||||||396||1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET077METAR KOKC 010452Z 01013KT 10SM OVC013 00/M03 A3030 RMK AO2 SLP267 T00001033=|||FM15|223|ICAO-KOKC
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T05:52:00|2024|01|01|05|52|35.3883|-97.6003|389.8|0.0||1|FM15|223|ICAO-KOKC|-3.3||1|FM15|223|ICAO-KOKC|||||||1027.0||1|FM15|223|ICAO-KOKC|030|N|1|FM15|223|ICAO-KOKC|5.7|N|1|FM15|223|ICAO-KOKC|||||||||||||79|D||FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|P|1|FM15|223|ICAO-KOKC|1026.4||1|FM15|223|ICAO-KOKC|1.4|1|1|FM15|223|ICAO-KOKC|||||||427|:;:;:|1|FM15|223|ICAO-KOKC|427|;N|1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||1|FM15|223|ICAO-KOKC|||||||||||||||||||427||1|FM15|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET105METAR KOKC 010552Z 03011KT 10SM OVC014 00/M03 A3031 RMK AO2 SLP270 T00001033 10017 20000 400940000 51014=|||FM15|223|ICAO-KOKC
USW00013967|OKLAHOMA CY WILL ROGERS WORLD|2024-01-01T06:00:00|2024|01|01|06|00|35.3883|-97.6003|389.8|0.0||1|FM12|223|ICAO-KOKC|-3.3||1|FM12|223|ICAO-KOKC|979.9||1|FM12|223|ICAO-KOKC|1027.0||1|FM12|223|ICAO-KOKC|030|N|1|FM12|223|ICAO-KOKC|5.7|N|1|FM12|223|ICAO-KOKC|||||||||||||79|D||FM12|223|ICAO-KOKC|-1.2|D||FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KOKC|||||||1.4|1|1|FM12|223|ICAO-KOKC|08;;||1;|FM12|223|ICAO-KOKC|450|:;:;:|1|FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||450|:|1|FM12|223|ICAO-KOKC|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072353 32466 80311 10000 21033 39799 40270 51014 90552 333 10078 20000 555 90106=|||FM12|223|ICAO-KOKC
