STATION|Station_name|DATE|Year|Month|Day|Hour|Minute|LATITUDE|LONGITUDE|ELEVATION|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_condition|sky_condition_Measurement_Code|sky_condition_Quality_Code|sky_condition_Report_Type|sky_condition_Source_Code|sky_condition_Source_Station_ID|sky_condition_baseht|sky_condition_baseht_Measurement_Code|sky_condition_baseht_Quality_Code|sky_condition_baseht_Report_Type|sky_condition_baseht_Source_Code|sky_condition_baseht_Source_Station_ID|ceiling_height|ceiling_height_Measurement_Code|ceiling_height_Quality_Code|ceiling_height_Report_Type|ceiling_height_Source_Code|ceiling_height_Source_Station_ID|sky_cover_layer_1|sky_cover_layer_1_Measurement_Code|sky_cover_layer_1_Quality_Code|sky_cover_layer_1_Report_Type|sky_cover_layer_1_Source_Code|sky_cover_layer_1_Source_Station_ID|sky_cover_layer_2|sky_cover_layer_2_Measurement_Code|sky_cover_layer_2_Quality_Code|sky_cover_layer_2_Report_Type|sky_cover_layer_2_Source_Code|sky_cover_layer_2_Source_Station_ID|sky_cover_layer_3|sky_cover_layer_3_Measurement_Code|sky_cover_layer_3_Quality_Code|sky_cover_layer_3_Report_Type|sky_cover_layer_3_Source_Code|sky_cover_layer_3_Source_Station_ID|sky_cover_layer_4|sky_cover_layer_4_Measurement_Code|sky_cover_layer_4_Quality_Code|sky_cover_layer_4_Report_Type|sky_cover_layer_4_Source_Code|sky_cover_layer_4_Source_Station_ID|sky_cover_layer_baseht_1|sky_cover_layer_baseht_1_Measurement_Code|sky_cover_layer_baseht_1_Quality_Code|sky_cover_layer_baseht_1_Report_Type|sky_cover_layer_baseht_1_Source_Code|sky_cover_layer_baseht_1_Source_Station_ID|sky_cover_layer_baseht_2|sky_cover_layer_baseht_2_Measurement_Code|sky_cover_layer_baseht_2_Quality_Code|sky_cover_layer_baseht_2_Report_Type|sky_cover_layer_baseht_2_Source_Code|sky_cover_layer_baseht_2_Source_Station_ID|sky_cover_layer_baseht_3|sky_cover_layer_baseht_3_Measurement_Code|sky_cover_layer_baseht_3_Quality_Code|sky_cover_layer_baseht_3_Report_Type|sky_cover_layer_baseht_3_Source_Code|sky_cover_layer_baseht_3_Source_Station_ID|sky_cover_layer_baseht_4|sky_cover_layer_baseht_4_Measurement_Code|sky_cover_layer_baseht_4_Quality_Code|sky_cover_layer_baseht_4_Report_Type|sky_cover_layer_baseht_4_Source_Code|sky_cover_layer_baseht_4_Source_Station_ID|sky_cover_summation_1|sky_cover_summation_1_Measurement_Code|sky_cover_summation_1_Quality_Code|sky_cover_summation_1_Report_Type|sky_cover_summation_1_Source_Code|sky_cover_summation_1_Source_Station_ID|sky_cover_summation_2|sky_cover_summation_2_Measurement_Code|sky_cover_summation_2_Quality_Code|sky_cover_summation_2_Report_Type|sky_cover_summation_2_Source_Code|sky_cover_summation_2_Source_Station_ID|sky_cover_summation_3|sky_cover_summation_3_Measurement_Code|sky_cover_summation_3_Quality_Code|sky_cover_summation_3_Report_Type|sky_cover_summation_3_Source_Code|sky_cover_summation_3_Source_Station_ID|sky_cover_summation_4|sky_cover_summation_4_Measurement_Code|sky_cover_summation_4_Quality_Code|sky_cover_summation_4_Report_Type|sky_cover_summation_4_Source_Code|sky_cover_summation_4_Source_Station_ID|sky_cover_summation_baseht_1|sky_cover_summation_baseht_1_Measurement_Code|sky_cover_summation_baseht_1_Quality_Code|sky_cover_summation_baseht_1_Report_Type|sky_cover_summation_baseht_1_Source_Code|sky_cover_summation_baseht_1_Source_Station_ID|sky_cover_summation_baseht_2|sky_cover_summation_baseht_2_Measurement_Code|sky_cover_summation_baseht_2_Quality_Code|sky_cover_summation_baseht_2_Report_Type|sky_cover_summation_baseht_2_Source_Code|sky_cover_summation_baseht_2_Source_Station_ID|sky_cover_summation_baseht_3|sky_cover_summation_baseht_3_Measurement_Code|sky_cover_summation_baseht_3_Quality_Code|sky_cover_summation_baseht_3_Report_Type|sky_cover_summation_baseht_3_Source_Code|sky_cover_summation_baseht_3_Source_Station_ID|sky_cover_summation_baseht_4|sky_cover_summation_baseht_4_Measurement_Code|sky_cover_summation_baseht_4_Quality_Code|sky_cover_summation_baseht_4_Report_Type|sky_cover_summation_baseht_4_Source_Code|sky_cover_summation_baseht_4_Source_Station_ID|precipitation_5_minute|precipitation_5_minute_Measurement_Code|precipitation_5_minute_Quality_Code|precipitation_5_minute_Report_Type|precipitation_5_minute_Source_Code|precipitation_5_minute_Source_Station_ID|precipitation_15_minute|precipitation_15_minute_Measurement_Code|precipitation_15_minute_Quality_Code|precipitation_15_minute_Report_Type|precipitation_15_minute_Source_Code|precipitation_15_minute_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|REM|REM_Measurement_Code|REM_Quality_Code|REM_Report_Type|REM_Source_Code|REM_Source_Station_ID
USW00003947|KANSAS CITY INTL AP|2022-01-01T00:00:00|2022|01|01|00|00|39.2975|-94.7308|307.2|2.8||1|FM12|223|ICAO-KMCI|-0.6||1|FM12|223|ICAO-KMCI|966.8||1|FM12|223|ICAO-KMCI|1004.9||1|FM12|223|ICAO-KMCI|350|N|1|FM12|223|ICAO-KMCI|7.2|N|1|FM12|223|ICAO-KMCI|||||||||||||79|D||FM12|223|ICAO-KMCI|1.4|D||FM12|223|ICAO-KMCI|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||14.0|P|1|FM12|223|ICAO-KMCI|1004.4||4|FM12|223|ICAO-KMCI|3.7|3|1|FM12|223|ICAO-KMCI|06;;||1;|FM12|223|ICAO-KMCI|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN08072446 32964 63514 10028 21006 39668 40049 53037 92353 333 10122 20000 555 90100=|||FM12|223|ICAO-KMCI
USW00003947|KANSAS CITY INTL AP|2022-01-01T00:53:00|2022|01|01|00|53|39.2975|-94.7308|307.2|2.2||5|FM15|343|724460-03947|-0.6||5|FM15|343|724460-03947|968.7||4|FM15|343|724460-03947|1005.7||5|FM15|343|724460-03947|360|N|5|FM15|343|724460-03947|5.1|N|5|FM15|343|724460-03947|||||||0.0||5|FM15|343|724460-03947|82|D||FM15|343|724460-03947|1.1|D||FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724460-03947|1005.4||4|FM15|343|724460-03947|||||||||||||396|:;:;:|1|FM15|223|ICAO-KMCI|396|M;N|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||BKN:07;||5|FM15|343|724460-03947|BKN:07;||5|FM15|343|724460-03947|||||||||||||396|:|5|FM15|343|724460-03947|4877|:|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10812/31/21 18:53:03 METAR KMCI 010053Z 36010KT 10SM BKN013 BKN160 02/M01 A2969 RMK AO2 SLP057 T00221006 $ (AD)|||FM15|343|724460-03947
USW00003947|KANSAS CITY INTL AP|2022-01-01T01:53:00|2022|01|01|01|53|39.2975|-94.7308|307.2|2.2||5|FM15|343|724460-03947|-0.6||5|FM15|343|724460-03947|969.7||4|FM15|343|724460-03947|1006.9||5|FM15|343|724460-03947|360|N|5|FM15|343|724460-03947|5.7|N|5|FM15|343|724460-03947|||||||0.0||5|FM15|343|724460-03947|82|D||FM15|343|724460-03947|1.1|D||FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724460-03947|1006.4||4|FM15|343|724460-03947|||||||||||||335|:;:;:|1|FM15|223|ICAO-KMCI|335|M;N|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724460-03947|||||||||||||||||||335|:|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10112/31/21 19:53:03 METAR KMCI 010153Z 36011KT 10SM OVC011 02/M01 A2972 RMK AO2 SLP069 T00221006 $ (AD)|||FM15|343|724460-03947
USW00003947|KANSAS CITY INTL AP|2022-01-01T02:53:00|2022|01|01|02|53|39.2975|-94.7308|307.2|1.7||5|FM15|343|724460-03947|-1.1||5|FM15|343|724460-03947|969.4||4|FM15|343|724460-03947|1006.6||5|FM15|343|724460-03947|020|N|5|FM15|343|724460-03947|5.7|N|5|FM15|343|724460-03947|||||||0.0||5|FM15|343|724460-03947|82|D||FM15|343|724460-03947|0.6|D||FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724460-03947|1006.1||4|FM15|343|724460-03947|1.8|0|4|FM15|343|724460-03947|||||||366|:;:;:|1|FM15|223|ICAO-KMCI|366|M;N|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724460-03947|||||||||||||||||||366|:|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10712/31/21 20:53:03 METAR KMCI 010253Z 02011KT 10SM OVC012 02/M01 A2971 RMK AO2 SLP066 T00171011 50018 $ (AD)|||FM15|343|724460-03947
USW00003947|KANSAS CITY INTL AP|2022-01-01T03:00:00|2022|01|01|03|00|39.2975|-94.7308|307.2|1.7||1|FM12|223|ICAO-KMCI|-1.1||1|FM12|223|ICAO-KMCI|968.4||1|FM12|223|ICAO-KMCI|1006.6||1|FM12|223|ICAO-KMCI|020|N|1|FM12|223|ICAO-KMCI|5.7|N|1|FM12|223|ICAO-KMCI|||||||||||||82|D||FM12|223|ICAO-KMCI|0.6|D||FM12|223|ICAO-KMCI|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.0|P|1|FM12|223|ICAO-KMCI|1006.0||4|FM12|223|ICAO-KMCI|||||||08;;||1;|FM12|223|ICAO-KMCI|450|:;:;:|1|FM12|223|ICAO-KMCI|||||||||||||||||||||||||||||||450|:|1|FM12|223|ICAO-KMCI|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN06472446 32466 80211 10017 21011 39684 40066 50018 90253 555 90103=|||FM12|223|ICAO-KMCI
USW00003947|KANSAS CITY INTL AP|2022-01-01T03:32:00|2022|01|01|03|32|39.2975|-94.7308|307.2|1.7||5|FM16|343|724460-03947|-1.1||5|FM16|343|724460-03947|970.3||4|FM16|343|724460-03947|||||||020|N|5|FM16|343|724460-03947|6.2|N|5|FM16|343|724460-03947|||||||||||||82|D||FM16|343|724460-03947|0.6|D||FM16|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM16|343|724460-03947|1007.1||4|FM16|343|724460-03947|||||||||||||274|:;:;:|1|FM16|223|ICAO-KMCI|366|M;N|5|FM16|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||SCT:04;||5|FM16|343|724460-03947|OVC:08;||5|FM16|343|724460-03947|||||||||||||274|:|5|FM16|343|724460-03947|366|:|5|FM16|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10112/31/21 21:32:03 SPECI KMCI 010332Z 02012KT 10SM SCT009 OVC012 02/M01 A2974 RMK AO2 T00171011 $ (AD)|||FM16|343|724460-03947
USW00003947|KANSAS CITY INTL AP|2022-01-01T03:51:00|2022|01|01|03|51|39.2975|-94.7308|307.2|1.0||5|FM16|343|724460-03947|-1.0||5|FM16|343|724460-03947|971.0||4|FM16|343|724460-03947|||||||010|N|5|FM16|343|724460-03947|6.2|N|5|FM16|343|724460-03947|||||||||||||87|D||FM16|343|724460-03947|0.2|D||FM16|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM16|343|724460-03947|1007.8||4|FM16|343|724460-03947|||||||||||||||||||274|M;N|5|FM16|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM16|343|724460-03947|||||||||||||||||||274|:|5|FM16|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET08912/31/21 21:51:03 SPECI KMCI 010351Z 01012KT 10SM OVC009 01/M01 A2976 RMK AO2 $ FIBI (AD)|||FM16|343|724460-03947
USW00003947|KANSAS CITY INTL AP|2022-01-01T03:53:00|2022|01|01|03|53|39.2975|-94.7308|307.2|1.1||5|FM15|343|724460-03947|-1.1||5|FM15|343|724460-03947|971.0||4|FM15|343|724460-03947|1008.2||5|FM15|343|724460-03947|360|N|5|FM15|343|724460-03947|5.7|N|5|FM15|343|724460-03947|||||||0.0||5|FM15|343|724460-03947|85|D||FM15|343|724460-03947|0.2|D||FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724460-03947|1007.8||4|FM15|343|724460-03947|||||||||||||274|:;:;:|1|FM15|223|ICAO-KMCI|274|M;N|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724460-03947|||||||||||||||||||274|:|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10112/31/21 21:53:03 METAR KMCI 010353Z 36011KT 10SM OVC009 01/M01 A2976 RMK AO2 SLP082 T00111011 $ (AD)|||FM15|343|724460-03947
USW00003947|KANSAS CITY INTL AP|2022-01-01T04:53:00|2022|01|01|04|53|39.2975|-94.7308|307.2|0.0||5|FM15|343|724460-03947|-2.2||5|FM15|343|724460-03947|972.0||4|FM15|343|724460-03947|1009.2||5|FM15|343|724460-03947|010|N|5|FM15|343|724460-03947|6.7|N|5|FM15|343|724460-03947|||||||0.0||5|FM15|343|724460-03947|85|D||FM15|343|724460-03947|-0.8|D||FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724460-03947|1008.8||4|FM15|343|724460-03947|||||||||||||274|:;:;:|1|FM15|223|ICAO-KMCI|274|M;N|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724460-03947|||||||||||||||||||274|:|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET10112/31/21 22:53:03 METAR KMCI 010453Z 01013KT 10SM OVC009 00/M02 A2979 RMK AO2 SLP092 T00001022 $ (AD)|||FM15|343|724460-03947
USW00003947|KANSAS CITY INTL AP|2022-01-01T05:53:00|2022|01|01|05|53|39.2975|-94.7308|307.2|-0.6||5|FM15|343|724460-03947|-2.8||5|FM15|343|724460-03947|972.0||4|FM15|343|724460-03947|1009.0||5|FM15|343|724460-03947|030|N|5|FM15|343|724460-03947|8.2|N|5|FM15|343|724460-03947|||||||0.0||5|FM15|343|724460-03947|85|D||FM15|343|724460-03947|-1.4|D||FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||16.093|N|5|FM15|343|724460-03947|1008.8||4|FM15|343|724460-03947|2.4|0|4|FM15|343|724460-03947|||||||244|:;:;:|1|FM15|223|ICAO-KMCI|244|M;N|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||OVC:08;||5|FM15|343|724460-03947|||||||||||||||||||244|:|5|FM15|343|724460-03947|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET13012/31/21 23:53:03 METAR KMCI 010553Z 03016KT 10SM OVC008 M01/M03 A2979 RMK AO2 SLP090 T10061028 10028 21006 401221006 50024 $ (SN)|||FM15|343|724460-03947
